1711573024
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:113:"annexes/liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:7:{s:5:"title";s:112:"Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque";s:12:"visibletitle";b:1;s:8:"sections";a:1:{i:0;a:2:{s:7:"content";s:10827:"| Martine ABALLEA |<i>Visitez le Pays des Fleurs Flambantes,</i> 1988 |
|-----------------|---------------------------------------------------|
|   |<i>Coeur du futur,</i> 1988 |
|   |<i>Croisière sombre,</i> 1988 |
|   |<i>Hôtel Passager – Chambre n°9,</i> 1999 |
|   |<i>Hôtel Passager – Chambre n°36,</i> 1999 |
|   |<i>Hôtel Passager – Chambre n°54,</i> 1999 |
| Henni ALFTAN |<i>Taxi,</i> 2016 |
|   |<i>Contact,</i> 2014 |
|   |<i>Undressing,</i> 2017 |
| Julien AUDEBERT |<i>Eden 12,</i> 2021 |
|   |<i>La règle du jeu,</i> 2008 |
|   |<i>Campagne première,</i> 2008 |
| Thomas BAYRLE |<i>Egghead rot,</i> 1997 |
|   |<i>Louis Armstrong,</i> 1973 |
|   |<i>Mappe mit 6 Siebdrucken,</i> 1972 |
|   |<i>Mr Big - Blau,</i> 1971 |
|   |<i>Bitte ein Pils,</i> 1972 |
|   |<i>VW Golf,</i> 1980 |
|   |<i>Stadt (Helke),</i> 1971 |
|   |<i>Ehepaar,</i> 1970 |
| Valérie BELIN |<i>(Sans titre),</i> 1994 |
|   |<i>(Sans titre),</i> 1994 (ensemble de 4 œuvres) |
|   |<i>(Sans titre),</i> 1998 |
|   |<i>(Sans titre),</i> 1998 |
| Yves BÉLORGEY |<i>Préparation de la Muraille de Chine en vue de son explosion,</i> 2000 |
|   |<i>Coupe perspective du Tripode Gauguin,</i> 2021 |
| Madeleine BERKHEMER |<i>Blue Ring,</i> 2002 |
|   |<i>Wholesome,</i> 2002 |
|   |<i>The End of town,</i> 2002 |
|   |<i>Natural Science 1,</i> 2003 |
|   |<i>Natural Science 4,</i> 2003 |
|   |<i>Bizarre 1,</i> 2003 |
| Amélie BERTRAND |<i>Sans Titre,</i> 2009 |
|   |<i>No Sleeping Beauty,</i> 2011 |
|   |<i>Always and forever,</i> 2016 |
| Glenn BROWN |<i>I Lost My Heart to a Starship Trooper,</i> 1996 |
| Sophie CALLE |<i>La lame de rasoir,</i> 1989 |
|   |<i>Les tombes (Brother - Sister),</i> 1990 |
|   |<i>Le major Davel,</i> 1994 |
| Marion CHARLET |<i>Félicité,</i> 2017 |
|   |<i>Before Wedding,</i> 2019 |
|   |<i>Before Session,</i> 2019 |
| Yves CHAUDOUËT |<i>Groupe de champignons,</i> 1996 |
|   |<i>Pousse de pivoine,</i> 2001 |
|   |<i>Bibliothèque d’Abel (3),</i> 1995 |
|   |<i>Abysse 1,</i> s.d. |
|   |<i>Abysse 2,</i> s.d. |
|   |<i>Members of the deep sea biomass organizing themselves for statistics,</i> s.d. |
|   |<i>Sous-bois,</i> 1992 |
|   |<i>Suite 1,</i> 1992 |
|   |<i>Suite 2,</i> 1992 |
|   |<i>Suite 3,</i> 1992 |
|   |<i>Gravure bavarde,</i> s.d. |
|   |<i>Gravure bavarde,</i> s.d. |
|   |<i>Pigfish,</i> 2006 |
|   |<i>Espèce d'huître voulez-vous m'épouser ?,</i> 2006 |
|   |<i>Combien de menthes à l'eau faudra-t-il pour éteindre ce feu rouge ?,</i> 2006 |
| Nina CHILDRESS |<i>Les blondes I,</i> 1997 |
|   |<i>Bibliothèque,</i> 2005 |
|   |<i>Childress 1972-1989,</i> 1972 / 1989 |
|   |<i>La Prisonnière,</i> 1985 |
|   |<i>Extrait Scala (D-E-F.9-10-11),</i> 2004 |
|   |<i>Chaise et post-it,</i> 2006 |
|   |<i>Barbu,</i> 2005 |
|   |<i>La haine de la peinture,</i> 2009 |
|   |<i>Sauna,</i> 2020 |
| Lynne COHEN |<i>Mortuary School,</i> s.d. |
|   |<i>Emergency Measures Auditorium,</i> s.d. |
|   |<i>Police Range II,</i> s.d. |
|   |<i>Military Installation,</i> s.d. |
| Henri CUECO |<i>Sans titre,</i>  avant 1988 |
|   |<i>Cinq hommes, une femme,</i> 1968 |
|   |<i>Trois hommes, une femme, un chien,</i> 1968 |
|   |<i>Femme et mouton,</i> 1968 |
|   |<i>Vaches sur fond vert,</i> 1968 |
|   |<i>Jeux d'adultes,</i> 1968 |
|   |<i>Jeux d'adultes,</i> 1968 |
|   |<i>Marx-Freud-Mao (Les Hommes rouges),</i> 1969 |
|   |<i>Les Hommes rouges n°2,</i> 1969 |
|   |<i>L'Université (Les Hommes rouges),</i> 1969 |
|   |<i>sans titre (Les Hommes rouges),</i> 1969 |
|   |<i>Manifestation (Les Hommes rouges),</i> 1970 |
|   |<i>Manifestation 2 (Les Hommes rouges),</i> 1970 |
|   |<i>La rue (Les Hommes rouges),</i> 1970 |
|   |<i>La meute (Les Hommes rouges),</i> 1970 |
|   |<i>Les Hommes rouges 1,</i> 1970 |
|   |<i>L'usinage des roses,</i> 1970 |
|   |<i>Chevaux, femme, enfant,</i> 1972 |
|   |<i>Chevaux, vaches, hommes, femmes,</i> 1972 |
|   |<i>La meute en forêt,</i> 1975 |
|   |<i>La meute,</i> 1975 |
|   |<i>Cheval,</i> 1975-1977 |
