1711110203
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:113:"annexes/liste-des-premieres-oeuvres-presentees-dans-la-reserve-virtuelle-pour-louverture-du-futur-frac-artotheque";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:2:{s:5:"title";s:112:"Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque";s:12:"visibletitle";b:1;}s:11:"frontmatter";s:140:"title: 'Liste des premières œuvres presentées dans la Réserve virtuelle pour l’ouverture du futur Frac-Artothèque'
visibletitle: true";s:8:"markdown";s:25194:"<ul>
    <li><span>Martine ABALLEA,</span> <span> Visitez le Pays des Fleurs Flambantes,</span> <span> 1988</span></li>
    <li><span>Martine ABALLEA,</span> <span> Coeur du futur,</span> <span> 1988</span></li>
    <li><span>Martine ABALLEA,</span> <span> Croisière sombre,</span> <span> 1988</span></li>
    <li><span>Martine ABALLEA,</span> <span> Hôtel Passager – Chambre n°9,</span> <span> 1999</span></li>
    <li><span>Martine ABALLEA,</span> <span> Hôtel Passager – Chambre n°36,</span> <span> 1999</span></li>
    <li><span>Martine ABALLEA,</span> <span> Hôtel Passager – Chambre n°54,</span> <span> 1999</span></li>
    <li><span>Henni ALFTAN,</span> <span> Taxi,</span> <span> 2016</span></li>
    <li><span>Henni ALFTAN,</span> <span> Contact,</span> <span> 2014</span></li>
    <li><span>Henni ALFTAN,</span> <span> Undressing,</span> <span> 2017</span></li>
    <li><span>Julien AUDEBERT,</span> <span> Eden 12,</span> <span> 2021</span></li>
    <li><span>Julien AUDEBERT,</span> <span> La règle du jeu,</span> <span> 2008</span></li>
    <li><span>Julien AUDEBERT,</span> <span> Campagne première,</span> <span> 2008</span></li>
    <li><span>Thomas BAYRLE,</span> <span> Egghead rot,1997</span></li>
    <li><span>Thomas BAYRLE,</span> <span> Louis Armstrong,</span> <span> 1973</span></li>
    <li><span>Thomas BAYRLE,</span> <span> Mappe mit 6 Siebdrucken,</span> <span> 1972</span></li>
    <li><span>Thomas BAYRLE,</span> <span> Mr Big - Blau,</span> <span> 1971</span></li>
    <li><span>Thomas BAYRLE,</span> <span> Bitte ein Pils,</span> <span> 1972</span></li>
    <li><span>Thomas BAYRLE,</span> <span> VW Golf,</span> <span> 1980</span></li>
    <li><span>Thomas BAYRLE,</span> <span> Stadt (Helke),</span> <span> 1971</span></li>
    <li><span>Thomas BAYRLE,</span> <span> Ehepaar,</span> <span> 1970</span></li>
    <li><span>Valérie BELIN,</span> <span> (Sans titre),</span> <span> 1994</span></li>
    <li><span>Valérie BELIN,</span> <span> (Sans titre),</span> <span> 1994 (ensemble de 4 œuvres)</span></li>
    <li><span>Valérie BELIN,</span> <span> (Sans titre),</span> <span> 1998</span></li>
    <li><span>Valérie BELIN,</span> <span> (Sans titre),</span> <span> 1998</span></li>
    <li><span>Yves BÉLORGEY,</span> <span> Préparation de la Muraille de Chine en vue de son explosion,</span> <span> 2000</span></li>
    <li><span>Yves BÉLORGEY,</span> <span> Coupe perspective du Tripode Gauguin,</span> <span> 2021</span></li>
    <li><span>Madeleine BERKHEMER,</span> <span> Blue Ring,</span> <span> 2002</span></li>
    <li><span>Madeleine BERKHEMER,</span> <span> Wholesome,</span> <span> 2002</span></li>
    <li><span>Madeleine BERKHEMER,</span> <span> The End of town,</span> <span> 2002</span></li>
    <li><span>Madeleine BERKHEMER,</span> <span> Natural Science 1,</span> <span> 2003</span></li>
    <li><span>Madeleine BERKHEMER,</span> <span> Natural Science 4,</span> <span> 2003</span></li>
    <li><span>Madeleine BERKHEMER,</span> <span> Bizarre 1,</span> <span> 2003</span></li>
    <li><span>Amélie BERTRAND,</span> <span> Sans Titre,</span> <span> 2009</span></li>
    <li><span>Amélie BERTRAND,</span> <span> No Sleeping Beauty,</span> <span> 2011</span></li>
    <li><span>Amélie BERTRAND,</span> <span> Always and forever,</span> <span> 2016</span></li>
    <li><span>Glenn BROWN,</span> <span> I Lost My Heart to a Starship Trooper,</span> <span> 1996</span></li>
    <li><span>Sophie CALLE,</span> <span> La lame de rasoir,</span> <span> 1989</span></li>
    <li><span>Sophie CALLE,</span> <span> Les tombes (Brother - Sister),</span> <span> 1990</span></li>
    <li><span>Sophie CALLE,</span> <span> Le major Davel,</span> <span> 1994</span></li>
    <li><span>Marion CHARLET,</span> <span> Félicité,</span> <span> 2017</span></li>
    <li><span>Marion CHARLET,</span> <span> Before Wedding,</span> <span> 2019</span></li>
    <li><span>Marion CHARLET,</span> <span> Before Session,</span> <span> 2019</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Groupe de champignons,</span> <span> 1996</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Pousse de pivoine,</span> <span> 2001</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Bibliothèque d’Abel (3),</span> <span> 1995</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Abysse 1,</span> <span> s.d.</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Abysse 2,</span> <span> s.d.</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Members of the deep sea biomass organizing themselves for statistics,</span> <span> s.d.</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Sous-bois,</span> <span> 1992</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Suite 1,</span> <span> 1992</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Suite 2,</span> <span> 1992</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Suite 3,</span> <span> 1992</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Gravure bavarde,</span> <span> s.d.</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Gravure bavarde,</span> <span> s.d</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Pigfish,</span> <span> 2006</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Espèce d'huître voulez-vous m'épouser ?,</span> <span> 2006</span></li>
    <li><span>Yves CHAUDOUËT,</span> <span> Combien de menthes à l'eau faudra-t-il pour éteindre ce feu rouge ?,</span> <span> 2006</span></li>
    <li><span>Nina CHILDRESS,</span> <span> Les blondes I,</span> <span> 1997</span></li>
    <li><span>Nina CHILDRESS,</span> <span> Bibliothèque,</span> <span> 2005</span></li>
    <li><span>Nina CHILDRESS,</span> <span> Childress 1972-1989,</span> <span> 1972 / 1989</span></li>
    <li><span>Nina CHILDRESS,</span> <span> La Prisonnière,</span> <span> 1985</span></li>
    <li><span>Nina CHILDRESS,</span> <span> Extrait Scala (D-E-F.9-10-11),</span> <span> 2004</span></li>
    <li><span>Nina CHILDRESS,</span> <span> Chaise et post-it,</span> <span> 2006</span></li>
    <li><span>Nina CHILDRESS,</span> <span> Barbu,</span> <span> 2005</span></li>
    <li><span>Nina CHILDRESS,</span> <span> La haine de la peinture,</span> <span> 2009</span></li>
    <li><span>Nina CHILDRESS,</span> <span> Sauna,</span> <span> 2020</span></li>
    <li><span>Lynne COHEN,</span> <span> Mortuary School,</span> <span> s.d.</span></li>
    <li><span>Lynne COHEN,</span> <span> Emergency Measures Auditorium,</span> <span> s.d.</span></li>
    <li><span>Lynne COHEN,</span> <span> Police Range II,</span> <span> s.d.</span></li>
    <li><span>Lynne COHEN,</span> <span> Military Installation,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Sans titre,</span> <span> avant 1988</span></li>
    <li><span>Henri CUECO,</span> <span> Cinq hommes,</span> <span> une femme,</span> <span> 1968</span></li>
    <li><span>Henri CUECO,</span> <span> Trois hommes,</span> <span> une femme,</span> <span> un chien,</span> <span> 1968</span></li>
    <li><span>Henri CUECO,</span> <span> Femme et mouton,</span> <span> 1968</span></li>
    <li><span>Henri CUECO,</span> <span> Vaches sur fond vert,</span> <span> 1968</span></li>
    <li><span>Henri CUECO,</span> <span> Jeux d'adultes,</span> <span> 1968</span></li>
    <li><span>Henri CUECO,</span> <span> Jeux d'adultes,</span> <span> 1968</span></li>
    <li><span>Henri CUECO,</span> <span> Marx-Freud-Mao (Les Hommes rouges),</span> <span> 1969</span></li>
    <li><span>Henri CUECO,</span> <span> Les Hommes rouges n°2,</span> <span> 1969</span></li>
    <li><span>Henri CUECO,</span> <span> L'Université (Les Hommes rouges),</span> <span> 1969</span></li>
    <li><span>Henri CUECO,</span> <span> sans titre (Les Hommes rouges),</span> <span> 1969</span></li>
    <li><span>Henri CUECO,</span> <span> Manifestation (Les Hommes rouges),</span> <span> 1970</span></li>
    <li><span>Henri CUECO,</span> <span> Manifestation 2 (Les Hommes rouges),</span> <span> 1970</span></li>
    <li><span>Henri CUECO,</span> <span> La rue (Les Hommes rouges),</span> <span> 1970</span></li>
    <li><span>Henri CUECO,</span> <span> La meute (Les Hommes rouges),</span> <span> 1970</span></li>
    <li><span>Henri CUECO,</span> <span> Les Hommes rouges 1,</span> <span> 1970</span></li>
    <li><span>Henri CUECO,</span> <span> L'usinage des roses,</span> <span> 1970</span></li>
    <li><span>Henri CUECO,</span> <span> Chevaux,</span> <span> femme,</span> <span> enfant,</span> <span> 1972</span></li>
    <li><span>Henri CUECO,</span> <span> Chevaux,</span> <span> vaches,</span> <span> hommes,</span> <span> femmes,</span> <span> 1972</span></li>
    <li><span>Henri CUECO,</span> <span> La meute en forêt,</span> <span> 1975</span></li>
    <li><span>Henri CUECO,</span> <span> La meute,</span> <span> 1975</span></li>
    <li><span>Henri CUECO,</span> <span> Cheval,</span> <span> 1975-1977</span></li>
    <li><span>Henri CUECO,</span> <span> Chèvre,</span> <span> 1975-1977</span></li>
    <li><span>Henri CUECO,</span> <span> Vache,</span> <span> 1975-1977</span></li>
    <li><span>Henri CUECO,</span> <span> Le pré aux ombelles,</span> <span> 1981</span></li>
    <li><span>Henri CUECO,</span> <span> Les cailloux,</span> <span> 1987</span></li>
    <li><span>Henri CUECO,</span> <span> Histoire de cailloux,</span> <span> 1987</span></li>
    <li><span>Henri CUECO,</span> <span> 1789 - 1989,</span> <span> 1989</span></li>
    <li><span>Henri CUECO,</span> <span> Le vent,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Le chemin de l'atelier,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Le chemin,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> La fabrique du tas de feuilles,</span> <span> s.d. (ensemble de 6 œuvres)</span></li>
    <li><span>Henri CUECO,</span> <span> Entaillures,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Entaillures,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Enfant assis sur la plage,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Couple dans la forêt,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> La pluie,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> New York,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Paul et Virginie,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Meute en forêt,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Folie aux chiens,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> La conversation,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Motard,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Meute,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Petits cailloux,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Plongeurs,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Meute,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Herbe,</span> <span> s.d.</span></li>
    <li><span>Henri CUECO,</span> <span> Chiens,</span> <span> s.d.</span></li>
    <li><span>Marinette CUECO,</span> <span> Graminées agrostis des sous-bois entrelacées,</span> <span> 1986</span></li>
    <li><span>Marinette CUECO,</span> <span> Juncus Tenius ou jonc grèle entrelacé finement,</span> <span> 1981</span></li>
    <li><span>Marinette CUECO,</span> <span> Hédéra hélix ou lierre grimpant,</span> <span> 1987</span></li>
    <li><span>Marinette CUECO,</span> <span> Sénéçon des prés entrelacés,</span> <span> 1987</span></li>
    <li><span>John CURRIN,</span> <span> The Old Guy,</span> <span> 1994</span></li>
    <li><span>John CURRIN,</span> <span> Nude,</span> <span> 1994</span></li>
    <li><span>Sonia DELAUNAY,</span> <span> sans titre,</span> <span> s.d.</span></li>
    <li><span>Sonia DELAUNAY,</span> <span> L'Œil,</span> <span> 1974</span></li>
    <li><span>Sonia DELAUNAY,</span> <span> Composition verticale,</span> <span> 1975-1976</span></li>
    <li><span>Sonia DELAUNAY,</span> <span> Composition horizontale,</span> <span> 1975 – 1976</span></li>
    <li><span>Kristina DEPAULIS,</span> <span> Echec vol 1,</span> <span> 2018</span></li>
    <li><span>Kristina DEPAULIS,</span> <span> Echec vol 2,</span> <span> 2018</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Made in France,</span> <span> Contrex,</span> <span> 2003-2004</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> California Lottery,</span> <span> loads of money,</span> <span> 2004</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Climate change,</span> <span> 2005</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Refugees,</span> <span> 2005</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Anamorphose PNB,</span> <span> 2005</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Forest loss,</span> <span> 2007</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Forest growth,</span> <span> 2007</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Européana,</span> <span> 2008</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Eclipse,</span> <span> 2019 (série de 15 oeuvres)</span></li>
    <li><span>Laurie-Anne ESTAQUE,</span> <span> Pôle position,</span> <span> 2021 (série de 7 oeuvres)</span></li>
    <li><span>Gérard GAROUSTE,</span> <span> Sainte Thérèse,</span> <span> 1983</span></li>
    <li><span>Gérard GAROUSTE,</span> <span> sans titre,</span> <span> 1987</span></li>
    <li><span>Gérard GAROUSTE,</span> <span> sans titre,</span> <span> 1987</span></li>
    <li><span>Gérard GAROUSTE,</span> <span> sans titre,</span> <span> 1987</span></li>
    <li><span>Gérard GAROUSTE,</span> <span> L'autre et son double,</span> <span> 1989</span></li>
    <li><span>Gérard GAROUSTE,</span> <span> Qohelet Ix 5,</span> <span> 1989</span></li>
    <li><span>Gérard GAROUSTE,</span> <span> Visage losange,</span> <span> 1996</span></li>
    <li><span>GILBERT & GEORGE,</span> <span> Calvin Street,</span> <span> 1982</span></li>
    <li><span>Simon HANTAÏ,</span> <span> Catamuron,</span> <span> 1964</span></li>
    <li><span>Jane HARRIS,</span> <span> Painting n°1 (90),</span> <span> 1990</span></li>
    <li><span>Jane HARRIS,</span> <span> Air Eau,</span> <span> 2004</span></li>
    <li><span>Jane HARRIS,</span> <span> Spacers 3,</span> <span> 2009</span></li>
    <li><span>Jane HARRIS,</span> <span> Spacers 4,</span> <span> 2009</span></li>
    <li><span>Jane HARRIS,</span> <span> Spacers 5,</span> <span> 2010</span></li>
    <li><span>Jane HARRIS,</span> <span> Stranger,</span> <span> 2010</span></li>
    <li><span>Jane HARRIS,</span> <span> Part worlds,</span> <span> worlds apart 1,</span> <span> 2011</span></li>
    <li><span>Jane HARRIS,</span> <span> The parting,</span> <span> 2012</span></li>
