1711568418
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:4:"home";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:5:{s:5:"title";s:24:"Rapport d'activité 2024";s:12:"body_classes";s:8:"sommaire";s:8:"sections";a:2:{i:0;a:2:{s:7:"content";s:11:"## Sommaire";s:10:"class_name";s:5:"pos-1";}i:1;a:2:{s:7:"content";s:2590:"# PRÉAMBULE

# ACTIONS DU FRAC-ARTOThÈQUE NOUVELLE-AQUITAINE EN 2023

## Des collections pour tous
### L’art pour toutes et tous : de la campagne, aux quartiers ou en centre-ville
#### Focus : La Croisière de l’art #4
### L’enseignement supérieur : développer la recherche et l’expérimentation
#### La transmission de savoirs et savoir-faire
### La transmission d’un regard artistique : Exploration de la démarche d’un artiste
### La formation
#### Le Pôle de Ressources pour l’Éducation Artistique et Culturelle Art & Paysage (PREAC)
#### Le Pôle Arts : un laboratoire d’expérimentation en éducation artistique et culturelle

## Des collections qui voyagent
### Le programme Collections en mouvement : le réseau des communes-partenaires FACLim
### Les opérations en partenariat
### Prêts et dépôts : faire circuler les collections
### Le réseau des abonnés Artothèque
#### Bilan général
#### Relais artothèque site Limoges
#### Relais artothèque au Centre International d’Art et du Paysage Île de Vassivière
#### Relais artothèque à Peuple et Culture Corrèze
#### Les relais à venir : Rurart à Rouillé et Quartier Rouge à Felletin
#### Bilan financier

## Tableaux de fréquentations
### La diffusion territoriale
### Les actions de médiation
### Le collège des Amies et Amis
### Les abonnés Artothèque

## Enrichissement et gestion des collections
### Enrichissement des collections
#### Les acquisitions collection Frac
#### Les acquisitions collections Artothèque et FACLim
### Gestion scientifique
#### Ressources documentaires
#### Campagne de conditionnement et caisses navettes

#### Photothèque
#### Travaux d’amélioration des dépenses énergétiques

# CAP SUR ChARLES MIChELS : LES NOUVEAUX PROGRAMMES

## Programmes artistiques
### Le programme numérique
### Une façade connectée à la création : Takao MINAMI
### Lier les savoirfaire du territoire et la création artistique : le programme artistes et savoirfaire
## Programmes de développement
### Le collège des Amies et Amis
### Les Apprentis Collectionneurs

# ANNEXES
## Liste des acquisitions 2023 de la collection Frac
## Liste des acquisitions 2023 des collections Artothèque et FACLim
## Liste des prêts et dépôts de la collection Frac 2023
## Liste des premières œuvres presentées dans La réserve virtuelle pour l’ouverture du futur Frac-Artothèque
## Listes des abonnés Artothèque 2023
## Liste des communes et communautés de communes adhérentes au FACLim 2023
## Relais Artothèque Peuple et Culture Corrèze / Artobus 2023";s:10:"class_name";s:5:"pos-1";}}s:6:"tiitle";s:33:"rapport
d'acti–
   vité
  2024";s:5:"cover";a:0:{}}s:11:"frontmatter";s:2891:"title: 'Rapport d''activité 2024'
body_classes: sommaire
sections:
    -
        content: '## Sommaire'
        class_name: pos-1
    -
        content: "# PRÉAMBULE\n\n# ACTIONS DU FRAC-ARTOThÈQUE NOUVELLE-AQUITAINE EN 2023\n\n## Des collections pour tous\n### L’art pour toutes et tous\_: de la campagne, aux quartiers ou en centre-ville\n#### Focus\_: La Croisière de l’art #4\n### L’enseignement supérieur : développer la recherche et l’expérimentation\n#### La transmission de savoirs et savoir-faire\n### La transmission d’un regard artistique\_: Exploration de la démarche d’un artiste\n### La formation\n#### Le Pôle de Ressources pour l’Éducation Artistique et Culturelle Art & Paysage (PREAC)\n#### Le Pôle Arts : un laboratoire d’expérimentation en éducation artistique et culturelle\n\n## Des collections qui voyagent\n### Le programme Collections en mouvement\_: le réseau des communes-partenaires FACLim\n### Les opérations en partenariat\n### Prêts et dépôts\_: faire circuler les collections\n### Le réseau des abonnés Artothèque\n#### Bilan général\n#### Relais artothèque site Limoges\n#### Relais artothèque au Centre International d’Art et du Paysage Île de Vassivière\n#### Relais artothèque à Peuple et Culture Corrèze\n#### Les relais à venir : Rurart à Rouillé et Quartier Rouge à Felletin\n#### Bilan financier\n\n## Tableaux de fréquentations\n### La diffusion territoriale\n### Les actions de médiation\n### Le collège des Amies et Amis\n### Les abonnés Artothèque\n\n## Enrichissement et gestion des collections\n### Enrichissement des collections\n#### Les acquisitions collection Frac\n#### Les acquisitions collections Artothèque et FACLim\n### Gestion scientifique\n#### Ressources documentaires\n#### Campagne de conditionnement et caisses navettes\n\n#### Photothèque\n#### Travaux d’amélioration des dépenses énergétiques\n\n# CAP SUR ChARLES MIChELS : LES NOUVEAUX PROGRAMMES\n\n## Programmes artistiques\n### Le programme numérique\n### Une façade connectée à la création\_: Takao MINAMI\n### Lier les savoirfaire du territoire et la création artistique : le programme artistes et savoirfaire\n## Programmes de développement\n### Le collège des Amies et Amis\n### Les Apprentis Collectionneurs\n\n# ANNEXES\n## Liste des acquisitions 2023 de la collection Frac\n## Liste des acquisitions 2023 des collections Artothèque et FACLim\n## Liste des prêts et dépôts de la collection Frac 2023\n## Liste des premières œuvres presentées dans La réserve virtuelle pour l’ouverture du futur Frac-Artothèque\n## Listes des abonnés Artothèque 2023\n## Liste des communes et communautés de communes adhérentes au FACLim 2023\n## Relais Artothèque Peuple et Culture Corrèze / Artobus 2023"
        class_name: pos-1
tiitle: "rapport\nd'acti–\n   vité\n  2024"
cover: {  }";s:8:"markdown";s:4900:"## Sommaire

<div id="container">
	<p class="h1"><span>00</span><span>PRÉAMBULE</span></p>

	<p class="h1"><span>00</span><span>ACTIONS DU FRAC-ARTOTHÈQUE NOUVELLE-AQUITAINE EN 2023</span></p>

	<p class="h2"><span>00</span><span>Des collections pour tous</span></p>
	<p class="h3"><span>00</span><span>L’art pour toutes et tous : de la campagne, aux quartiers ou en centre-ville</span></p>
	<p class="h4"><span>00</span><span>Focus : La Croisière de l’art #4</span></p>
	<p class="h3"><span>00</span><span>L’enseignement supérieur : développer la recherche et l’expérimentation</span></p>
	<p class="h4"><span>00</span><span>La transmission de savoirs et savoir-faire</span></p>
	<p class="h3"><span>00</span><span>La transmission d’un regard artistique : Exploration de la démarche d’un artiste</span></p>
	<p class="h3"><span>00</span><span>La formation</span></p>
	<p class="h4"><span>00</span><span>Le Pôle de Ressources pour l’Éducation Artistique et Culturelle Art & Paysage (PREAC)</span></p>
	<p class="h4"><span>00</span><span>Le Pôle Arts : un laboratoire d’expérimentation en éducation artistique et culturelle</span></p>

	<p class="h2"><span>00</span><span>Des collections qui voyagent</span></p>
	<p class="h3"><span>00</span><span>Le programme Collections en mouvement : le réseau des communes-partenaires FACLim</span></p>
	<p class="h3"><span>00</span><span>Les opérations en partenariat</span></p>
	<p class="h3"><span>00</span><span>Prêts et dépôts : faire circuler les collections</span></p>
	<p class="h3"><span>00</span><span>Le réseau des abonnés Artothèque</span></p>
	<p class="h4"><span>00</span><span>Bilan général</span></p>
	<p class="h4"><span>00</span><span>Relais artothèque site Limoges</span></p>
	<p class="h4"><span>00</span><span>Relais artothèque au Centre International d’Art et du Paysage Île de Vassivière</span></p>
	<p class="h4"><span>00</span><span>Relais artothèque à Peuple et Culture Corrèze</span></p>
	<p class="h4"><span>00</span><span>Les relais à venir : Rurart à Rouillé et Quartier Rouge à Felletin</span></p>
	<p class="h4"><span>00</span><span>Bilan financier</span></p>

	<p class="h2"><span>00</span><span>Tableaux de fréquentations</span></p>
	<p class="h3"><span>00</span><span>La diffusion territoriale</span></p>
	<p class="h3"><span>00</span><span>Les actions de médiation</span></p>
	<p class="h3"><span>00</span><span>Le collège des Amies et Amis</span></p>
	<p class="h3"><span>00</span><span>Les abonnés Artothèque</span></p>

	<p class="h2"><span>00</span><span>Enrichissement et gestion des collections</span></p>
	<p class="h3"><span>00</span><span>Enrichissement des collections</span></p>
	<p class="h4"><span>00</span><span>Les acquisitions collection Frac</span></p>
	<p class="h4"><span>00</span><span>Les acquisitions collections Artothèque et FACLim</span></p>
	<p class="h3"><span>00</span><span>Gestion scientifique</span></p>
	<p class="h4"><span>00</span><span>Ressources documentaires</span></p>
	<p class="h4"><span>00</span><span>Campagne de conditionnement et caisses navettes</span></p>

	<p class="h4"><span>00</span><span>Photothèque</span></p>
	<p class="h4"><span>00</span><span>Travaux d’amélioration des dépenses énergétiques</span></p>

	<p class="h1"><span>00</span><span>CAP SUR CHARLES MICHELS : LES NOUVEAUX PROGRAMMES</span></p>

	<p class="h2"><span>00</span><span>Programmes artistiques</span></p>
	<p class="h3"><span>00</span><span>Le programme numérique</span></p>
	<p class="h3"><span>00</span><span>Une façade connectée à la création : Takao MINAMI</span></p>
	<p class="h3"><span>00</span><span>Lier les savoirfaire du territoire et la création artistique : le programme artistes et savoirfaire</span></p>
	<p class="h2"><span>00</span><span>Programmes de développement</span></p>
	<p class="h3"><span>00</span><span>Le collège des Amies et Amis</span></p>
	<p class="h3"><span>00</span><span>Les Apprentis Collectionneurs</span></p>
</div>

<div id="container">
	<p class="h1"><span>00</span><span>ANNEXES</span></p>
	<p class="h2"><span>00</span><span>Liste des acquisitions 2023 de la collection Frac</span></p>
	<p class="h2"><span>00</span><span>Liste des acquisitions 2023 des collections Artothèque et FACLim</span></p>
	<p class="h2"><span>00</span><span>Liste des prêts et dépôts de la collection Frac 2023</span></p>
	<p class="h2"><span>00</span><span>Liste des premières œuvres presentées dans La réserve virtuelle pour l’ouverture du futur Frac-Artothèque</span></p>
	<p class="h2"><span>00</span><span>Listes des abonnés Artothèque 2023</span></p>
	<p class="h2"><span>00</span><span>Liste des communes et communautés de communes adhérentes au FACLim 2023</span></p>
	<p class="h2"><span>00</span><span>Relais Artothèque Peuple et Culture Corrèze / Artobus 2023</span></p>
</div>";}s:7:"storage";a:6:{s:3:"key";s:4:"home";s:11:"storage_key";s:7:"01.home";s:8:"template";s:7:"default";s:17:"storage_timestamp";i:1711480440;s:8:"markdown";a:1:{s:0:"";a:1:{s:7:"default";i:1711480440;}}s:8:"checksum";s:32:"3d779cc87f0a468da70fea96eb61aea8";}}
