1710445351
O:39:"Grav\Common\Flex\Types\Pages\PageObject":4:{s:4:"type";s:5:"pages";s:3:"key";s:61:"actions-du-frac-artotheque-en-2022/tableaux-de-frequentations";s:8:"elements";a:4:{s:4:"root";b:0;s:6:"header";a:2:{s:5:"title";s:27:"Tableaux de fréquentations";s:8:"sections";a:4:{i:0;a:2:{s:7:"content";s:2529:"### LA DIFFUSION TERRITORIALE

|      |Expositions                                                            |Dates                  |Lieux                                                  |<span style="text-align:left;display:block;">Fréquentation  Indirecte/</span><span>Directe</span>|
|------------|-----------------------------------------------------------------------|-----------------------|-------------------------------------------------------|--------------------------------|
|Corrèze     |Collection en mouvement - Photos et sculptures                         |18/10 - 29/11/2023     |Argentat, Médiathèque                                  |<span>834</span> <span>38</span>                          |
|Creuse      |Collection en mouvement - À l'affiche                                  |4/11/2023 - 8/04/2024  |Châtelus-le-Marcheix, Bibliothèque                     |<span>187</span> <span>22</span>                          |
|            |Collection en mouvement - À l'affiche                                  |4/11/2023 - 8/04/2024  |Saint-Goussaud, Salle de la Mairie                     |<span>31</span>                              |
|Haute-Vienne |Collection en mouvement - L'esprit de Picabia                          |19/09 - 12/11/2023     |Razès, Salle de la Mairie                              |<span>237</span> <span>38</span>                          |
|            |Collection en mouvement - Un tableau d’expositionS                     |20/09/2023 - 14/02/2024|Le Palais-sur-Vienne, Médiathèque                      |<span>1864</span> <span>32</span>                        |
|            |Collection en mouvement - À l'affiche                                  |4/11/2023 - 8/04/2024  |Saint-Sulpice-Laurière, Bibliothèque                   |<span>549</span> <span>28</span>                         |
|            |WEFRAC La Galerie du Cartable  conférence et performance               |18/11/2023             |Limoges, Musée des Beaux-Arts et parcours dans la ville|<span>35</span>                              |
|            |La Croisière de l'art  - carte blanche à Aurélie GATET et Jeanne DUCAU |10/08/ au 27/11/23     |Saint-Sulpice-Laurière, Bibliothèque                   |<span>321</span> <span>27</span>                         |
|            |Total                                                                  |                       |              &nbsp;                                        |<span>4042</span> <span>251</span>                        |

---";s:10:"class_name";s:8:"t-col-5b";}i:1;a:2:{s:7:"content";s:3422:"### LES ACTIONS DE MÉDIATION

|            |Actions                                                                                                    |Dates          |Lieux                  |Fréquentation directe|
|------------|-----------------------------------------------------------------------------------------------------------|---------------|-----------------------|---------------------|
|Corrèze     |La Croisière de l'art - Centre d’Art contemporain de Meymac                                                |Juillet 2023   |Meymac                 |20                   |
|            |Atelier de pratique avec Marie Lafaille - Collège d’Arsonval                                               |04/12/2023     |Brive                  |20                   |
|Haute-Vienne|La Croisère de l'art - Centre International d’Art et du Paysage de l’île de Vassivière                    |27/07/2023     |Beaumont-du-Lac        |13                   |
|            |La Croisière de l'art - Château de Rochechouart, Musée d’art contemporain de la Haute-Vienne             |31/08/2023     |Rochechouart           |13                   |
|            |La Croisière de l'art - Sortie de résidence                                                                |23/09/2023     |Saint-Sulpice-Laurière |7                    |
|            |La Croisière de l'art - Fête de fin de Croisière                                                           |17/10/2023     |Limoges                |12                   |
|            |Preac - Formation 1 - Centre International d’Art et du Paysage de l’île de Vassivière                     |19/09/2023     |Beaumont-du-Lac        |22                   |
|            |Preac - Formation 2 - Lycée des métiers Arts et Techniques - le Mas Jambost                                |12/12/2023     |Limoges                |29                   |
|            |Preac - Atelier 1 - Licence professionnelle Aménagement paysager parcours "Design des milieux anthropisés" |05/10/2023     |Verneuil-sur-Vienne    |15                   |
|            |Preac - Atelier 2 - Ecole élémentaire Le Vigenal                                                           |19/10/2023     |Limoges                |24                   |
|            |Chemins de Traverses - Collège Pierre Desproges - Ensad Limoges                                            |09/10/2023     |Limoges                |29                   |
|            |Chemins de Traverses - Collège Pierre Desproges                                                            |17/12/2023     |Châlus                 |50                   |
|            |Faire exposition avec les travaux d'élèves - Lycée Léonard Limosin                                         |09/2023-06/2023|Limoges                |111                  |
|            |Exposer des œuvres d'art dans des salles de classe - Lycée Léonard Limosin - Frac-Artothèque               |22/11/2023     |Limoges                |15                   |
|Creuse      |La Croisière de l'art - Cité internationale de la Tapisserie d’Aubusson                                   |24/08/2024     |Aubusson               |13                   |
|                 |TOTAL                                                                                                        |               |                       |393                  |

---";s:10:"class_name";s:7:"t-col-5";}i:2;a:2:{s:7:"content";s:3879:"### LE COLLÈGE DES AMIES ET AMIS

|Évènements  |Dates                                                                                                      |Lieux          |Fréquentation          |
|------------|-----------------------------------------------------------------------------------------------------------|---------------|-----------------------|
|Conférence Francisco TROPA par Yannick Miloux|17/01/2023                                                                                                 |Ensad Limoges  |30                     |
|Déjeuner de l'art n°2 par Félicie Legrand pour l'association Vagabondes|07/02/2023                                                                                                 |Bfm Limoges    |20                     |
|Visite des réserves du Frac-Artothèque avec Yannick Miloux et Isabelle Rocton, groupe 1|23/02/2023                                                                                                 |Gaïa Limoges   |14                     |
|Visite des réserves du Frac-Artothèque avec Yannick Miloux et Isabelle Rocton, groupe 2|23/02/2023                                                                                                 |Gaïa Limoges   |21                     |
|Conférence Christian MARCLAY par Yannick Miloux|14/03/2023                                                                                                 |Ensad Limoges  |32                     |
|Déjeuner de l'art n°3 par Félicie Legrand pour l'association Vagabondes|04/04/2023                                                                                                 |Bfm Limoges    |20                     |
|Conférence Histoire des collections partie 1 par Yannick Miloux|20/04/2023                                                                                                 |Espace Simone Veil Limoges|18                     |
|Conférence L’art contemporain, éloge de l’hybride par Philippe Piguet|04/05/2023                                                                                                 |Bfm Limoges    |60                     |
|Conférence Histoire des collections partie 2 par Yannick Miloux|26/05/2023                                                                                                 |Espace Simone Veil Limoges|15                     |
|Déjeuner de l'art n°4 par Félicie Legrand pour l'association Vagabondes|06/06/2023                                                                                                 |Bfm Limoges    |20                     |
|Soirée de présentation de la saison 2023-2024|13/10/2023                                                                                                 |Fondation Bernardaud Limoges|120                    |
